year	importer_ISO	exporter_ISO	SITC0_1	SITC0_2	SITC0_3	SITC0_4	SITC0_5	SITC0_6	SITC0_7	SITC0_8	SITC0_9	SITC0_10	SITC0_11	SITC0_12	SITC0_13	SITC0_14	SITC0_15	SITC0_16	SITC0_17	SITC0_18	SITC0_19	SITC0_20	SITC0_21	SITC0_22	SITC0_23	SITC0_24	SITC0_25	SITC0_26	SITC0_27	SITC0_28	SITC0_29	SITC0_30	SITC0_31	SITC0_32	SITC0_33	SITC0_34	SITC0_35	SITC0_36	SITC0_37	SITC0_38	SITC0_39	SITC0_40
3	2	9	3171661.5558671	2797444.44466448	4871908.66928804	981764.286475333	2497936.04413267	1413098.78548325	1075907.77443453	4576544.50446437	9829532.99925223	9649305.7763229	8036611.77819179	5554768.05511553	4721057.43718947	2346932.90991739	2537265.91634976	6033647.30051673	2804833.96979322	7646841.29530247	5650057.07999902	1247067.80439397	0	1714103.71987077	9908534.57080674	553031.687725306	6185101.28663168	1290557.38701558	5241445.3886153	2117954.59324752	5219938.42065295	4036328.68057186	6010014.83569336	9231200.28105279	5960572.63991352	8185144.57455554	7745162.75786195	6193493.28178841	5477789.11094789	3069057.42696916	1504612.78217979	4994512.63927381
3	2	10	0	0	0	0	0	0	0	857.342300709595	0	0	0	0	0	0	0	0	0	0	821.920041572793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166.311506598648	0	0	0	273.126738823014	0	0
3	3	1	372180.15165951	0	633557.166404924	0	0	0	0	71619.1564011181	60892.8532817357	356979.880972033	404690.16866634	481139.312918542	0	312458.127386147	0	398005.823259741	0	0	28315.1456323802	0	11764.8621821784	644394.278632294	0	0	265061.131260611	239695.338125598	0	0	0	686159.175268053	0	0	287327.84847271	0	316541.503833248	0	19374.5427205702	0	0	544183.226714251
3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	423.817873338756	0	651.216447531878	0	0	0	0	0
3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	432.644719428587	101.833767817595	0	0	0	0	0	0
3	3	6	3171605.25287225	2797342.05808025	4872109.60397572	981719.770362058	2497959.10165181	1413241.6260665	1075544.18301539	4576509.05732223	0	9649125.75980987	8036659.36618521	5554819.82727745	4721002.11688742	2346908.07656608	2537309.28542234	6033505.54488409	2804795.14889288	7646700.58285367	5650056.04218724	1247078.75330676	1759991.4340523	1714008.36714176	9908474.96802564	553236.755864469	6185275.95275896	1290518.72233682	5241461.35814108	2117944.96970974	5219911.3118366	4036216.93765283	6010128.19242437	9231365.16318344	5960467.03604344	8185157.17755298	7745124.69353147	6193398.63343867	5477610.79598129	3069025.95100576	1504572.03553646	4994334.62935243
3	3	7	3171749.6825397	2797293.81014168	4872096.9456615	981770.544839591	2498002.06675859	1413110.37860945	1075665.76543956	4576748.84426248	9829449.17585568	9649206.19300708	8036538.25264413	5554827.03393788	4720947.95619443	2347100.96036497	2537150.39934254	6033769.34906946	2804802.77343056	7646785.94891803	5649908.24354727	1246955.42095816	1759865.00267378	1714111.68358761	9908455.99030316	553086.163335278	6185184.71469746	1290473.75000105	5241442.83104083	2118036.72188757	5220183.64604454	0	6010144.84864488	9231191.08356143	5960600.76351123	0	7745096.03861484	6193226.05345804	5477667.28869786	3069231.57914701	1504662.23639951	4994466.11340485
3	3	8	0	0	633530.75903115	0	0	0	0	71709.7642441662	0	0	404646.814350092	0	176732.227397094	0	0	398016.231693414	0	0	0	0	0	0	0	0	264870.26718519	0	0	439432.040932777	0	0	608644.951015088	449419.728791281	287270.480900876	0	0	640112.348404692	0	0	0	0
3	3	9	3171749.92026818	2797366.9434798	4871940.81713648	981798.043377148	2498185.49654443	1413160.94136413	0	4576703.34693621	9829673.31863253	9649187.14488644	8036683.71302723	5555025.6232214	0	2347023.27918297	2537239.76614396	6033766.36460164	2804964.11679135	7646875.37626586	5649968.75603833	1247013.66077309	1759758.83102818	1714207.68797949	9908623.18095043	553005.691604134	6185336.86903398	1290617.90373374	5241479.56603198	2117942.79808651	5220030.37120241	4036055.68877827	6010065.63407625	9231334.63493096	5960725.86996087	0	7745022.49354178	6193199.94252098	5477673.31335947	3069079.8860322	1504652.84323604	4994378.96354954
3	3	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211.736534982688	0	0	0	0	0	0	0	0	0	0	0	0
3	4	1	372512.426856838	0	0	0	211557.858905977	536422.348232639	0	71751.8456640601	0	0	0	481155.369728636	0	312370.907903597	0	398173.072376384	0	0	0	70130.2858146066	11889.7058256906	644466.851785339	0	0	264865.295292924	0	229891.160058268	0	443445.852170832	686309.198345979	608773.177176961	0	0	644595.077687041	0	640087.199006208	0	0	0	0
3	4	2	0	0	0	0	0	0	0	0	60942.0586748204	0	0	0	0	312405.826313407	0	398308.646727167	0	121362.523475988	0	0	11794.4139037266	0	0	0	0	0	0	0	0	686108.347661317	0	0	0	644886.090721022	0	0	19220.0211927479	0	0	544048.439610591
3	4	3	0	0	0	0	1013.18843971515	0	0	0	0	0	0	0	0	0	351.905264574508	0	0	673.367670944055	0	519.463462220016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	4	5	0	0	0	0	0	0	630.120864777528	0	0	0	619.797306137105	0	0	0	0	0	0	0	0	0	0	0	941.72289544776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	4	6	372265.100196041	662397.415528485	0	0	0	536572.26633402	0	0	0	357109.097000505	0	0	176803.390218425	312306.557045434	0	0	0	0	0	0	11642.3882006247	644392.501304658	0	424005.272489377	0	239666.539160191	0	439660.056932873	0	0	0	0	287230.02848967	644654.581816311	0	0	19432.2056328955	0	180008.174544888	0
3	4	7	0	0	633633.275423423	664105.621006749	211221.476936413	536460.814006746	0	71636.465276686	0	0	0	0	176674.304516478	312267.658586939	0	0	0	0	0	70080.5139455701	11790.0031370951	0	522782.140567687	0	264993.505020515	0	0	0	0	0	608674.141893702	449374.426082623	0	644686.007407833	0	639915.395312273	0	0	179826.365450096	0
3	4	8	372440.693668708	0	0	0	0	0	0	0	60948.3260327326	356787.706793862	0	0	0	312319.966498671	0	398127.280767717	0	0	0	0	0	0	522632.671680875	424319.695909504	264940.856434312	239776.077553112	0	0	443182.808952676	0	608649.961583362	0	0	644681.612602688	316506.821300616	0	0	0	0	544198.085932557
3	4	9	3171696.07013025	2797431.60405465	4872123.0580827	981770.367576759	2498043.72335434	0	1075828.56343269	4576441.67231053	9829633.78029701	9648987.84552035	8036739.34461356	5554958.00902418	4721084.39205134	2346911.25044534	0	6033613.62380925	2805128.77896934	7646739.21406773	5649881.011264	1246905.89414598	1759913.68506194	1714181.94263581	9908593.05718528	553156.278368624	6185289.98945153	1290613.34947725	5241544.46850882	2117981.72556418	5219936.05962869	4036098.52443795	6010067.90674425	9231011.63829188	5960623.16520774	8185205.51650846	7745025.64480271	6193488.84244053	5477899.3201574	3069242.59291201	1504508.11073786	4994322.13144131
3	4	10	372470.718576241	0	633607.128425112	664272.062966272	0	536526.487328163	133229.009815432	71755.2164878152	60983.1812845558	0	0	0	176810.274048043	312589.302472597	0	398227.3068181	651477.416670898	0	28220.7556544099	0	0	644269.89749615	522694.050226949	0	265087.087238708	0	0	439637.97747223	0	686421.048193339	0	0	0	644593.719633657	0	0	0	239939.222160334	179957.915606523	0
3	5	1	0	0	0	0	211349.878458556	0	133365.691247325	0	0	0	0	481114.380755909	0	0	0	398151.727496553	0	121418.23864955	0	0	11772.4746907686	0	0	0	0	0	229862.485675607	439576.100865819	0	0	0	0	287112.369103452	644770.777005572	0	0	19437.7472347015	0	179828.936172608	0
3	5	2	0	662157.947683854	0	664356.447888353	0	536622.243342049	0	0	61018.4042634757	0	404658.167387817	0	0	312209.493409653	0	398042.730102282	0	0	28426.0596624936	0	11784.5323707243	0	0	0	264700.712825948	239680.736204822	229995.443103559	439556.773657112	0	0	0	0	287001.037655319	0	0	639952.296887688	19470.6378621712	239977.555943228	179910.210518711	0
3	5	3	0	382.449937504505	0	0	0	0	0	0	0	0	733.86112966188	0	0	0	0	0	0	0	0	0	0	0	0	963.560088272205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	465.323968196648
3	5	6	0	0	0	664413.435097243	0	0	133313.22435943	0	61028.0577235228	0	0	0	0	312558.60859793	379269.746859485	398082.993258521	651414.309279283	0	0	0	0	644463.577427638	0	424016.136382382	0	0	229987.612776691	0	0	0	0	449391.470493189	286991.34068441	0	0	0	0	0	180068.300962361	0
3	5	7	0	0	0	0	0	0	0	0	201.963872983667	0	714.738848565313	0	616.715421921027	0	409.591614299176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	5	8	0	0	0	0	0	0	731.258338268737	0	0	0	0	0	0	0	0	0	0	767.330877953833	0	0	0	0	0	0	0	0	0	0	267.920982434857	0	0	0	0	0	397.541997466145	0	0	0	0	440.758160310755
3	5	9	3171835.12537725	0	4871937.89438856	981755.747631587	2497909.81378365	1413253.86332278	1075941.30347788	4576632.31665529	9829368.52403861	9649201.22709033	8036608.24562196	5554825.21896426	4721006.68208353	2347082.1445856	2537191.28114655	6033661.0355676	2805065.79713235	7646772.34058813	5649896.28650187	1246767.44907839	1760016.57886172	1714042.97668249	9908478.07396639	553107.326399901	6185330.19344151	1290693.83012101	5241412.76940232	0	5220114.64631816	4036002.96808005	6009939.17976418	9231309.53460698	5960578.01470875	8185130.97776988	0	6193372.91505215	5477826.44616369	3069201.64355833	1504536.91505118	4994773.43528407
3	5	10	0	662053.877698222	633519.675303163	0	0	536420.503025775	0	0	61244.6640972535	0	404719.402579179	481004.156305485	0	312281.671081354	0	0	0	0	0	70080.0903887794	11614.4646657623	0	522639.285295187	0	0	239760.283252065	0	0	443356.219538612	686167.753459038	0	449705.156599956	0	644636.59437015	316362.690504309	0	0	0	179919.42462532	0
3	6	1	3171777.53194635	0	4872004.9038328	981754.566273556	2498055.20420752	0	1075778.98514648	4576588.35178672	9829546.89288384	9649253.07209967	8036899.59253306	5554962.59398989	0	2346960.09507409	2537159.83403613	6033785.1832646	2804704.77690238	7646870.43299446	5650143.66651678	1246850.66529981	1759915.59286445	1714160.83397017	9908601.83450368	553069.893045041	6185309.96365936	1290552.98944232	5241484.0076462	2117986.50473766	5220182.71565011	4036215.79040141	6010056.22974542	9231327.37833271	5960458.16837278	8185033.77914918	7745128.95936791	6193248.44847812	0	3069048.37960284	1504707.27189863	4994364.19050158
3	6	2	0	0	0	0	904.760577595377	0	685.113972239533	0	0	0	0	0	0	0	0	0	0	606.406263744748	1066.36865368339	767.741498522087	0	0	856.893752679479	0	0	0	0	0	0	0	0	0	443.866907348415	158.14914927941	0	0	995.838563969379	0	0	0
3	6	3	3171682.81162039	0	4871951.42372834	981792.381983014	2498066.47531601	1413079.07354342	1075728.44532254	4576647.52428907	9829564.17505759	0	8036732.41753598	5554672.40914734	0	2346899.17488676	2537168.48707683	6033764.04738779	2804940.57391977	7646930.23329515	5649975.70026999	0	1759824.25969133	1713927.10739635	9908501.67209944	553270.656004424	6185524.80449329	1290658.81841528	5241557.49587261	2117988.90890185	5220051.88854585	4036261.8915306	6010030.87464082	9231281.16598402	5960638.27984193	8185078.46616894	7745146.56118502	6193320.47321536	5477608.65693584	3069039.59045038	1504657.89979518	4994382.56994219
3	6	4	0	662262.200503826	0	664343.825862402	0	0	133388.221674767	0	0	356958.538090059	404732.483678599	0	176811.289930671	0	379449.695604707	398021.906469519	0	121338.354432815	0	70073.1773904301	11741.9560514509	0	0	0	0	0	0	0	0	0	0	449451.740418918	287244.947716264	0	316535.058559167	0	0	0	0	0
3	6	5	0	0	0	0	0	0	0	0	0	356954.782785575	0	481153.266807321	0	0	379365.204916076	398256.090651615	651358.122440629	0	0	0	11922.5548452812	0	0	0	264923.945263395	0	0	0	0	0	0	0	0	644811.726613308	0	0	0	239933.510548723	180022.982305315	0
3	6	7	372612.921567454	0	633527.918991827	0	211497.633927641	0	0	0	0	356775.529004886	0	0	0	0	379363.204296566	0	0	0	28517.7639118937	70076.0180273769	0	644261.674052785	0	0	0	239728.296482583	229870.743756586	0	0	0	0	0	0	644719.601297142	316439.878257455	0	0	0	179892.652924409	0
3	6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	795.610103102571	0	0	0	0	396.340842922098	0	0	100	0	0	0	0	0	0	0	0	0	0	0	410.246704550088
3	6	9	3171711.62995071	2797230.16229932	4871873.23461873	981767.273624385	2497857.40954181	1412971.57504736	1075952.05273882	4576718.70193558	0	9649411.50061108	0	5554742.48113568	4721090.18291212	2347014.17342821	2537180.42899185	6033651.37387829	2804834.24756419	7646792.33600398	5650037.21927554	1247167.19675687	1759816.19130298	1714088.9501629	9908502.59188057	553031.289828428	0	1290737.55403716	5241570.92970022	2118015.87692343	5220043.9478833	4036008.50544339	6009886.74261062	9231113.16896014	5960355.69305393	8185159.89514866	7744973.43762837	6193333.25712113	5477806.1933956	3069151.70067879	1504580.51627284	4994403.84869414
3	6	10	3171750.00040189	2797181.60909386	4871946.08463984	981841.900158692	2498015.7831376	1413108.78435591	1075808.99748986	4576759.78066442	9829595.84230663	9649180.98984751	8036679.66359849	5554916.28032811	4720960.00898027	2347147.96548257	2537111.42736064	6033757.6833238	0	7646984.68889853	0	0	1759991.28508953	1714075.44642218	9908628.36042071	553022.043022353	6185389.67880641	1290713.52189903	5241501.54036145	2117954.44077451	5219979.35604736	4036352.967085	6009892.96485227	9231281.09593752	5960577.92554244	8185387.33611812	7744968.37097505	6193587.34647591	5477684.58202666	3069143.893772	1504597.10667342	0
3	7	1	0	0	0	0	919.52474809739	0	0	0	0	0	567.971109516663	0	0	0	368.475137615225	0	0	0	0	0	0	0	926.479656667762	0	0	0	0	0	0	0	0	0	0	0	674.163725356899	0	0	0	0	408.07608053279
3	7	2	3171936.02549003	2797371.17501168	4872107.61320539	981795.330100182	2497820.13770715	0	1075770.42530428	4576776.78189303	9829645.61827021	9649220.59099489	8036627.44084079	5554703.53149797	4721119.25989394	0	2537301.11981869	6033574.37718614	2804810.23565357	7646897.33538105	5649952.36958727	1247004.45220011	1759960.29902289	1714024.61843995	0	553209.202395656	6185350.34662994	1290681.95549327	5241429.6204434	2117775.88154121	5220130.55486212	4036026.37135394	6010049.8679872	9231232.95215971	5960576.13671711	8185183.0246987	7744936.63608783	6193395.53400673	5477753.74345679	3068932.42225795	1504630.34710456	4994512.56281851
3	7	3	3171608.74561489	2797231.84231686	4871770.46683159	981790.825478803	2497787.85551311	0	1075817.17402043	4576606.31208122	9829616.92996326	9649177.10709076	8036618.10639907	5554912.49623462	4720973.22623885	2347168.87075698	2537281.95531583	6033662.87556628	2805200.89659401	7646996.75504611	5650121.7708076	1246986.01866468	1759974.30840505	1713888.58654117	9908376.13093695	553145.783059447	6185380.14691482	1290727.6486164	5241416.58057606	2117906.56226842	0	4036037.62259015	6010113.98992594	9231202.53448378	5960378.62412454	8185265.1558129	7745194.82177423	6193332.91049803	0	3069168.31411845	1504521.03521877	4994596.2224612
3	7	4	372514.966710541	0	0	0	0	0	0	0	0	0	0	481113.562850111	0	312464.328305135	0	0	651245.154532789	0	0	69948.3157692787	11665.8118890825	0	0	0	264860.423342099	0	0	0	0	0	0	0	287229.016254886	644772.558348157	316426.089178074	0	0	239957.113709793	0	0
3	7	5	0	0	0	0	869.367486028995	0	729.596626265016	0	277.659961342271	0	597.560514559922	0	0	0	0	0	0	821.741355804357	1086.91378749245	0	0	0	0	0	350.429977615048	0	549.66687808338	0	0	0	0	0	0	0	0	0	0	0	0	0
3	7	6	0	662249.834312384	633474.474597574	664325.143714913	0	0	0	0	0	0	404711.819542312	481214.399845021	0	312252.11403634	379212.297219911	398058.349806653	0	0	0	70020.7844028734	11737.8431274065	0	522720.0076418	0	265022.183438229	0	0	439634.259117568	0	0	608666.581012466	449488.655642394	287155.08026497	0	0	0	0	0	0	0
3	7	8	0	0	0	0	0	0	0	0	248.050446720751	0	637.344633518588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	7	9	0	0	0	0	0	536559.778284496	133341.988307911	71847.8658388493	0	0	0	480990.584746401	0	312473.761785396	0	0	0	0	28590.0260926952	0	0	0	0	0	265068.342742552	0	0	439459.717378957	0	0	0	0	0	644995.133033966	0	640169.680567126	0	0	0	0
3	7	10	0	0	633508.255495008	664452.308257031	0	0	0	71723.5872371842	61031.6303465517	0	0	481094.027060011	0	0	379160.010776054	398052.50066575	0	0	0	69844.3632667161	0	0	0	0	264901.803409503	0	229742.739487736	0	443375.828815846	0	0	0	287178.679592446	644629.223832125	316452.393869093	0	19382.6648584119	0	0	544122.887426537
3	8	1	0	0	0	0	0	0	0	0	0	0	818.355914900902	0	647.939347744021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	941.649325798076	0	0	0
3	8	2	0	0	0	0	0	0	133283.762557109	71634.0243797425	0	356831.665751182	0	480976.868781557	0	312381.875877013	0	0	0	0	0	0	0	0	0	424101.534730529	265020.659444921	239778.626013461	229800.065289593	439549.227756338	0	0	0	0	0	644687.02152033	0	640055.149626112	19340.4255554815	0	0	0
3	8	3	0	0	0	0	0	0	0	0	0	0	404846.410589292	480974.729308368	0	312245.350451314	379277.184501827	398260.464520961	0	0	28336.0035431368	0	11884.3408291637	0	0	0	0	0	229914.489491196	0	443214.330815613	0	0	0	286912.779718985	644850.978152332	0	0	19198.2570064269	0	0	0
3	8	4	0	0	0	664365.401555241	0	536696.265188402	0	0	0	0	0	0	0	312444.877055507	379282.173759173	0	651367.086892075	0	28196.9319537418	70195.9335721267	11657.329991115	0	522813.231455615	0	0	0	229927.925226269	0	0	0	608704.297667829	0	287154.047801862	0	316509.038889634	0	19263.1014322693	239938.796058592	179933.613126548	0
3	8	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	341.484278646698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	8	6	0	0	0	0	0	0	0	682.136762639568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321.388734807218	0	0	806.710156117033	0	0	0
3	8	7	0	0	0	0	0	563.323723983619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1015.45755590432	362.71479960633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	328.705135266482
3	8	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	431.232838062355	0	0	0	0	0	0	325.398031877217
3	8	10	0	0	0	0	0	536443.290295545	0	71748.6596772331	0	0	0	481107.492999789	0	0	379317.383770406	398133.853375182	0	0	0	69932.905868153	11701.7232402675	0	522821.27285355	424001.21898233	0	239714.803863057	229981.986657076	0	443270.748109456	0	608592.483748493	449462.556343534	0	644732.326585824	316538.533970895	0	0	0	0	0
3	9	1	372354.530005033	0	0	664387.553324612	0	0	0	71439.6137649849	0	357016.104922399	0	481249.575883615	0	312386.367386647	379303.090297987	0	651369.631434382	0	0	0	0	0	0	424327.941461925	265047.394709773	239788.479862115	0	439610.764583014	0	0	0	0	287425.477465962	644788.832781273	0	0	19320.0570093776	0	0	544184.42938809
3	9	2	3171706.4278295	2797309.99934833	4871849.41298026	981860.210217746	2497941.99351749	1413029.45848913	1075810.36541541	4576568.57580222	9829463.89253063	9649302.93419725	8036558.67555078	5554999.53202311	4721117.3963616	0	0	6033718.34456824	2804901.11685159	7646700.13711104	5649799.30606354	0	1759961.79765018	1714177.00643054	9908516.51509329	553020.719509742	6185388.46254793	1290901.7056662	5241659.35693368	2117995.41804662	0	4036256.20854312	6010108.57283871	9231197.41452302	5960761.43924734	8185157.08661494	7745070.64286324	6193360.85087505	0	3069219.66151133	0	4994400.47424366
3	9	3	3171790.51336168	0	4872197.00119147	981669.714900229	2498050.63423807	0	1075820.05043042	4576773.25238467	9829450.0261086	9649242.93956419	0	5554768.02651088	4721111.6111945	0	2537218.53025349	6033469.91458807	2804803.47472746	7646812.40529056	5649970.16800685	1246986.46639919	0	1714162.66255594	9908667.72305284	553150.871577277	6185226.37265739	1290597.86157643	5241332.42072397	2118037.31516745	5219857.97847939	4036278.38191758	6009968.77303425	9231291.60011585	0	8185083.29396963	7745066.14064036	6193412.14350253	5477636.06190563	3069086.00993673	1504665.41587303	4994518.42641095
3	9	4	3171583.63664372	2797247.95225885	4871937.19453662	981801.333229191	2497963.18388956	1413221.74499578	0	4576545.19862963	9829539.52591579	9649097.7553532	8036683.31050579	5555019.07658635	4721017.92667622	2347056.4832696	2537194.62347536	6033535.21400449	2804897.96275493	7646859.44515165	5650083.54681735	1247118.94677732	1759814.58686223	0	9908471.27032475	553163.759555884	6185166.53172856	1290633.35193937	5241348.77921207	2117845.56813441	5219945.98739896	4036165.11750622	6009996.98580939	9231376.4082138	5960670.6799534	8184934.35002974	7745168.80776354	6193380.63473049	5477619.99598325	3069012.47442266	1504568.17747222	4994469.62720113
